id	mpg	cylinders	displacement	horsepower	weight	acceleration	model year	origin	car name
0	29.0	4	135.0	84.00	2525.0	16.0	82	1	dodge aries se
3	31.9	4	89.0	71.00	1925.0	14.0	79	2	vw rabbit custom
9	19.0	6	156.0	108.0	2930.0	15.5	76	3	toyota mark ii
11	28.0	4	90.0	75.00	2125.0	14.5	74	1	dodge colt
13	37.7	4	89.0	62.00	2050.0	17.3	81	3	toyota tercel
16	27.0	4	151.0	90.00	2735.0	18.0	82	1	pontiac phoenix
18	16.0	6	250.0	105.0	3897.0	18.5	75	1	chevroelt chevelle malibu
19	11.0	8	350.0	180.0	3664.0	11.0	73	1	oldsmobile omega
23	26.0	4	121.0	113.0	2234.0	12.5	70	2	bmw 2002
24	18.2	8	318.0	135.0	3830.0	15.2	79	1	dodge st. regis
25	16.5	6	168.0	120.0	3820.0	16.7	76	2	mercedes-benz 280s
28	30.9	4	105.0	75.00	2230.0	14.5	78	1	dodge omni
31	27.0	4	97.0	88.00	2130.0	14.5	70	3	datsun pl510
32	14.0	8	350.0	165.0	4209.0	12.0	71	1	chevrolet impala
35	18.0	6	232.0	100.0	2945.0	16.0	73	1	amc hornet
36	26.0	4	96.0	69.00	2189.0	18.0	72	2	renault 12 (sw)
38	32.1	4	98.0	70.00	2120.0	15.5	80	1	chevrolet chevette
39	24.5	4	98.0	60.00	2164.0	22.1	76	1	chevrolet woody
40	28.1	4	141.0	80.00	3230.0	20.4	81	2	peugeot 505s turbo diesel
41	32.7	6	168.0	132.0	2910.0	11.4	80	3	datsun 280-zx
42	19.0	4	122.0	85.00	2310.0	18.5	73	1	ford pinto
43	15.0	8	302.0	130.0	4295.0	14.9	77	1	mercury cougar brougham
44	26.0	4	108.0	93.00	2391.0	15.5	74	3	subaru
47	17.0	8	305.0	130.0	3840.0	15.4	79	1	chevrolet caprice classic
48	23.0	4	151.0	?	3035.0	20.5	82	1	amc concord dl
50	19.8	6	200.0	85.00	2990.0	18.2	79	1	mercury zephyr 6
53	13.0	8	400.0	175.0	5140.0	12.0	71	1	pontiac safari (sw)
57	36.0	4	135.0	84.00	2370.0	13.0	82	1	dodge charger 2.2
58	17.0	6	250.0	100.0	3329.0	15.5	71	1	chevrolet chevelle malibu
62	38.0	6	262.0	85.00	3015.0	17.0	82	1	oldsmobile cutlass ciera (diesel)
67	31.5	4	98.0	68.00	2045.0	18.5	77	3	honda accord cvcc
69	16.0	6	250.0	100.0	3781.0	17.0	74	1	chevrolet chevelle malibu classic
70	31.5	4	89.0	71.00	1990.0	14.9	78	2	volkswagen scirocco
71	39.1	4	79.0	58.00	1755.0	16.9	81	3	toyota starlet
72	24.0	4	121.0	110.0	2660.0	14.0	73	2	saab 99le
75	32.0	4	71.0	65.00	1836.0	21.0	74	3	toyota corolla 1200
77	15.0	6	258.0	110.0	3730.0	19.0	75	1	amc matador
79	33.8	4	97.0	67.00	2145.0	18.0	80	3	subaru dl
80	31.3	4	120.0	75.00	2542.0	17.5	80	3	mazda 626
82	23.0	4	140.0	78.00	2592.0	18.5	75	1	pontiac astro
83	43.1	4	90.0	48.00	1985.0	21.5	78	2	volkswagen rabbit custom diesel
84	27.2	4	135.0	84.00	2490.0	15.7	81	1	plymouth reliant
86	22.0	6	232.0	112.0	2835.0	14.7	82	1	ford granada l
87	19.0	6	232.0	100.0	2901.0	16.0	74	1	amc hornet
88	22.0	4	122.0	86.00	2395.0	16.0	72	1	ford pinto (sw)
91	23.0	4	140.0	83.00	2639.0	17.0	75	1	ford pinto
93	13.0	8	350.0	165.0	4274.0	12.0	72	1	chevrolet impala
94	20.6	6	225.0	110.0	3360.0	16.6	79	1	dodge aspen 6
95	35.1	4	81.0	60.00	1760.0	16.1	81	3	honda civic 1300
98	44.6	4	91.0	67.00	1850.0	13.8	80	3	honda civic 1500 gl
99	25.0	4	116.0	81.00	2220.0	16.9	76	2	opel 1900
104	16.0	6	250.0	100.0	3278.0	18.0	73	1	chevrolet nova custom
105	31.0	4	119.0	82.00	2720.0	19.4	82	1	chevy s-10
109	31.0	4	112.0	85.00	2575.0	16.2	82	1	pontiac j2000 se hatchback
110	25.0	4	140.0	92.00	2572.0	14.9	76	1	capri ii
111	27.2	4	119.0	97.00	2300.0	14.7	78	3	datsun 510
115	13.0	8	360.0	175.0	3821.0	11.0	73	1	amc ambassador brougham
117	30.0	4	88.0	76.00	2065.0	14.5	71	2	fiat 124b
118	9.0	8	304.0	193.0	4732.0	18.5	70	1	hi 1200d
119	34.0	4	108.0	70.00	2245.0	16.9	82	3	toyota corolla
121	25.0	4	90.0	71.00	2223.0	16.5	75	2	volkswagen dasher
123	21.5	4	121.0	110.0	2600.0	12.8	77	2	bmw 320i
125	38.1	4	89.0	60.00	1968.0	18.8	80	3	toyota corolla tercel
127	14.0	8	351.0	148.0	4657.0	13.5	75	1	ford ltd
128	23.0	4	120.0	97.00	2506.0	14.5	72	3	toyouta corona mark ii (sw)
129	34.3	4	97.0	78.00	2188.0	15.8	80	2	audi 4000
130	22.0	4	140.0	72.00	2408.0	19.0	71	1	chevrolet vega (sw)
131	15.5	8	350.0	170.0	4165.0	11.4	77	1	chevrolet monte carlo landau
139	16.0	8	302.0	140.0	4141.0	14.0	74	1	ford gran torino
143	14.0	8	454.0	220.0	4354.0	9.0	70	1	chevrolet impala
147	26.0	4	98.0	79.00	2255.0	17.7	76	1	dodge colt
148	28.0	4	116.0	90.00	2123.0	14.0	71	2	opel 1900
149	32.9	4	119.0	100.0	2615.0	14.8	81	3	datsun 200sx
151	30.0	4	135.0	84.00	2385.0	12.9	81	1	plymouth reliant
152	25.0	6	181.0	110.0	2945.0	16.4	82	1	buick century limited
157	15.0	8	429.0	198.0	4341.0	10.0	70	1	ford galaxie 500
160	23.0	4	120.0	88.00	2957.0	17.0	75	2	peugeot 504
161	14.0	8	302.0	140.0	4638.0	16.0	74	1	ford gran torino (sw)
163	24.2	6	146.0	120.0	2930.0	13.8	81	3	datsun 810 maxima
165	19.0	6	232.0	90.00	3211.0	17.0	75	1	amc pacer
166	27.0	4	97.0	60.00	1834.0	19.0	71	2	volkswagen model 111
169	15.0	8	318.0	150.0	3777.0	12.5	73	1	dodge coronet custom
172	22.0	6	250.0	105.0	3353.0	14.5	76	1	chevrolet nova
174	18.0	8	307.0	130.0	3504.0	12.0	70	1	chevrolet chevelle malibu
177	15.0	8	383.0	170.0	3563.0	10.0	70	1	dodge challenger se
178	39.0	4	86.0	64.00	1875.0	16.4	81	1	plymouth champ
180	26.0	4	79.0	67.00	1963.0	15.5	74	2	volkswagen dasher
182	34.0	4	112.0	88.00	2395.0	18.0	82	1	chevrolet cavalier 2-door
183	23.0	4	122.0	86.00	2220.0	14.0	71	1	mercury capri 2000
184	31.8	4	85.0	65.00	2020.0	19.2	79	3	datsun 210
185	29.0	4	90.0	70.00	1937.0	14.2	76	2	vw rabbit
187	26.4	4	140.0	88.00	2870.0	18.1	80	1	ford fairmont
188	25.5	4	122.0	96.00	2300.0	15.5	77	1	plymouth arrow gs
189	20.8	6	200.0	85.00	3070.0	16.7	78	1	mercury zephyr
192	34.4	4	98.0	65.00	2045.0	16.2	81	1	ford escort 4w
193	16.5	8	351.0	138.0	3955.0	13.2	79	1	mercury grand marquis
195	24.0	4	120.0	97.00	2489.0	15.0	74	3	honda civic
197	30.5	4	97.0	78.00	2190.0	14.1	77	2	volkswagen dasher
201	34.5	4	105.0	70.00	2150.0	14.9	79	1	plymouth horizon tc3
202	14.0	8	318.0	150.0	4077.0	14.0	72	1	plymouth satellite custom (sw)
203	37.0	4	85.0	65.00	1975.0	19.4	81	3	datsun 210 mpg
204	29.8	4	89.0	62.00	1845.0	15.3	80	2	vokswagen rabbit
205	26.0	4	91.0	70.00	1955.0	20.5	71	1	plymouth cricket
207	20.0	4	140.0	90.00	2408.0	19.5	72	1	chevrolet vega
208	18.1	6	258.0	120.0	3410.0	15.1	78	1	amc concord d/l
209	31.0	4	76.0	52.00	1649.0	16.5	74	3	toyota corona
211	15.5	8	318.0	145.0	4140.0	13.7	77	1	dodge monaco brougham
213	19.0	4	121.0	112.0	2868.0	15.5	73	2	volvo 144ea
217	18.0	6	250.0	105.0	3459.0	16.0	75	1	chevrolet nova
222	28.4	4	151.0	90.00	2670.0	16.0	79	1	buick skylark limited
226	26.0	4	97.0	78.00	2300.0	14.5	74	2	opel manta
227	20.6	6	231.0	105.0	3380.0	15.8	78	1	buick century special
228	20.0	6	225.0	100.0	3651.0	17.7	76	1	dodge aspen se
234	34.5	4	100.0	?	2320.0	15.8	81	2	renault 18i
237	22.0	6	146.0	97.00	2815.0	14.5	77	3	datsun 810
239	30.0	4	146.0	67.00	3250.0	21.8	80	2	mercedes-benz 240d
240	17.5	6	258.0	95.00	3193.0	17.8	76	1	amc pacer d/l
242	33.5	4	85.0	70.00	1945.0	16.8	77	3	datsun f-10 hatchback
243	12.0	8	350.0	160.0	4456.0	13.5	72	1	oldsmobile delta 88 royale
244	24.0	4	90.0	75.00	2108.0	15.5	74	2	fiat 128
247	13.0	8	318.0	150.0	3940.0	13.2	76	1	plymouth volare premier v8
248	21.0	4	140.0	72.00	2401.0	19.5	73	1	chevrolet vega
249	33.0	4	105.0	74.00	2190.0	14.2	81	2	volkswagen jetta
251	41.5	4	98.0	76.00	2144.0	14.7	80	2	vw rabbit
252	23.0	4	97.0	54.00	2254.0	23.5	72	2	volkswagen type 3
255	16.0	8	351.0	149.0	4335.0	14.5	77	1	ford thunderbird
256	18.0	4	121.0	112.0	2933.0	14.5	72	2	volvo 145e (sw)
257	35.0	4	122.0	88.00	2500.0	15.1	80	2	triumph tr7 coupe
258	17.0	6	231.0	110.0	3907.0	21.0	75	1	buick century
262	23.5	6	173.0	110.0	2725.0	12.6	81	1	chevrolet citation
264	18.1	8	302.0	139.0	3205.0	11.2	78	1	ford futura
265	31.0	4	79.0	67.00	2000.0	16.0	74	2	fiat x1.9
266	15.0	8	350.0	145.0	4082.0	13.0	73	1	chevrolet monte carlo s
267	17.6	8	302.0	129.0	3725.0	13.4	79	1	ford ltd landau
268	30.5	4	98.0	63.00	2051.0	17.0	77	1	chevrolet chevette
270	36.4	5	121.0	67.00	2950.0	19.9	80	2	audi 5000s (diesel)
272	20.0	6	156.0	122.0	2807.0	13.5	73	3	toyota mark ii
273	25.8	4	156.0	92.00	2620.0	14.4	81	1	dodge aries wagon (sw)
275	19.1	6	225.0	90.00	3381.0	18.7	80	1	dodge aspen
276	20.0	8	262.0	110.0	3221.0	13.5	75	1	chevrolet monza 2+2
277	34.7	4	105.0	63.00	2215.0	14.9	81	1	plymouth horizon 4
278	10.0	8	307.0	200.0	4376.0	15.0	70	1	chevy c20
279	24.0	4	134.0	96.00	2702.0	13.5	75	3	toyota corona
283	34.2	4	105.0	70.00	2200.0	13.2	79	1	plymouth horizon
285	26.0	4	97.0	46.00	1835.0	20.5	70	2	volkswagen 1131 deluxe sedan
288	40.9	4	85.0	?	1835.0	17.3	80	2	renault lecar deluxe
290	28.0	4	151.0	90.00	2678.0	16.5	80	1	chevrolet citation
291	21.0	6	231.0	110.0	3039.0	15.0	75	1	buick skyhawk
292	17.5	8	318.0	140.0	4080.0	13.7	78	1	dodge magnum xe
297	22.0	6	225.0	100.0	3233.0	15.4	76	1	plymouth valiant
300	18.0	6	232.0	100.0	2789.0	15.0	73	1	amc gremlin
301	14.0	8	351.0	153.0	4154.0	13.5	71	1	ford galaxie 500
305	25.5	4	140.0	89.00	2755.0	15.8	77	1	ford mustang ii 2+2
306	13.0	8	350.0	155.0	4502.0	13.5	72	1	buick lesabre custom
307	28.0	4	97.0	92.00	2288.0	17.0	72	3	datsun 510 (sw)
311	31.0	4	71.0	65.00	1773.0	19.0	71	3	toyota corolla 1200
313	22.4	6	231.0	110.0	3415.0	15.8	81	1	buick century
314	23.9	4	119.0	97.00	2405.0	14.9	78	3	datsun 200-sx
315	32.0	4	83.0	61.00	2003.0	19.0	74	3	datsun 710
316	18.0	6	250.0	88.00	3139.0	14.5	71	1	ford mustang
318	32.0	4	135.0	84.00	2295.0	11.6	82	1	dodge rampage
321	32.0	4	144.0	96.00	2665.0	13.9	82	3	toyota celica gt
323	20.0	6	232.0	100.0	2914.0	16.0	75	1	amc gremlin
325	12.0	8	383.0	180.0	4955.0	11.5	71	1	dodge monaco (sw)
329	18.6	6	225.0	110.0	3620.0	18.7	78	1	dodge aspen
333	13.0	8	302.0	130.0	3870.0	15.0	76	1	ford f108
335	26.5	4	140.0	72.00	2565.0	13.6	76	1	ford pinto
336	25.0	4	104.0	95.00	2375.0	17.5	70	2	saab 99e
337	28.0	4	140.0	90.00	2264.0	15.5	71	1	chevrolet vega 2300
338	29.5	4	98.0	68.00	2135.0	16.6	78	3	honda accord lx
339	14.0	8	440.0	215.0	4312.0	8.5	70	1	plymouth fury iii
340	21.5	3	80.0	110.0	2720.0	13.5	77	3	mazda rx-4
343	32.8	4	78.0	52.00	1985.0	19.4	78	3	mazda glc deluxe
344	33.7	4	107.0	75.00	2210.0	14.4	81	3	honda prelude
345	15.0	8	390.0	190.0	3850.0	8.5	70	1	amc ambassador dpl
349	25.0	4	98.0	?	2046.0	19.0	71	1	ford pinto
351	29.8	4	134.0	90.00	2711.0	15.5	80	3	toyota corona liftback
353	23.9	8	260.0	90.00	3420.0	22.2	79	1	oldsmobile cutlass salon brougham
354	19.4	8	318.0	140.0	3735.0	13.2	78	1	dodge diplomat
355	25.1	4	140.0	88.00	2720.0	15.4	78	1	ford fairmont (man)
359	35.0	4	72.0	69.00	1613.0	18.0	71	3	datsun 1200
360	21.5	6	231.0	115.0	3245.0	15.4	79	1	pontiac lemans v6
364	17.5	8	305.0	145.0	3880.0	12.5	77	1	chevrolet caprice classic
366	17.7	6	231.0	165.0	3445.0	13.4	78	1	buick regal sport coupe (turbo)
367	11.0	8	400.0	150.0	4997.0	14.0	73	1	chevrolet impala
368	18.0	6	232.0	100.0	3288.0	15.5	71	1	amc matador
370	27.0	4	151.0	90.00	2950.0	17.3	82	1	chevrolet camaro
373	15.0	8	318.0	150.0	4135.0	13.5	72	1	plymouth fury iii
375	24.0	4	113.0	95.00	2278.0	15.5	72	3	toyota corona hardtop
377	36.0	4	105.0	74.00	1980.0	15.3	82	2	volkswagen rabbit l
380	27.4	4	121.0	80.00	2670.0	15.0	79	1	amc spirit dl
381	18.0	6	199.0	97.00	2774.0	15.5	70	1	amc hornet
382	13.0	8	400.0	150.0	4464.0	12.0	73	1	chevrolet caprice classic
383	19.0	6	232.0	100.0	2634.0	13.0	71	1	amc gremlin
384	40.8	4	85.0	65.00	2110.0	19.2	80	3	datsun 210
385	20.2	8	302.0	139.0	3570.0	12.8	78	1	mercury monarch ghia
387	16.0	8	304.0	150.0	3433.0	12.0	70	1	amc rebel sst
395	43.4	4	90.0	48.00	2335.0	23.7	80	2	vw dasher (diesel)
396	26.0	4	98.0	90.00	2265.0	15.5	73	2	fiat 124 sport coupe
